2024-02-02,234603,Steel,North - Delhi
2023-01-02,297420,Information Technology,West - Mumbai
2025-08-08,196991,Textiles,South - Bengaluru
2025-08-22,319854,Automobiles,North - Delhi
2022-01-13,163931,Information Technology,West - Mumbai
2024-12-09,485122,Textiles,East - Kolkata
2022-07-20,85216,Automobiles,Central - Nagpur
2025-02-04,490028,Steel,East - Kolkata
2021-08-23,84399,Information Technology,West - Mumbai
2021-10-11,90867,Information Technology,North - Delhi
2022-03-05,433448,Textiles,Central - Nagpur
2025-01-19,54760,Steel,North - Delhi
2022-02-13,271731,Automobiles,West - Mumbai
2025-12-27,103315,Textiles,East - Kolkata
2025-06-04,244291,Tea & Spices,North - Delhi
2023-04-25,258491,Textiles,South - Bengaluru
2024-12-09,212280,Textiles,East - Kolkata
2024-03-05,255110,Textiles,East - Kolkata
2024-05-12,69118,Information Technology,Central - Nagpur
2022-09-27,443580,Textiles,Central - Nagpur
2022-08-28,82180,Tea & Spices,North - Delhi
2022-06-06,205793,Textiles,East - Kolkata
2024-04-25,164968,Automobiles,West - Mumbai
2022-07-09,494694,Information Technology,South - Bengaluru
2024-07-24,176016,Automobiles,Central - Nagpur
2023-10-03,313767,Information Technology,West - Mumbai
2023-12-18,493188,Automobiles,East - Kolkata
2024-06-17,326462,Textiles,South - Bengaluru
2021-10-20,321684,Information Technology,Central - Nagpur
2024-12-09,399541,Automobiles,East - Kolkata
2025-12-19,320271,Tea & Spices,Central - Nagpur
2024-02-12,458963,Textiles,North - Delhi
2021-07-03,252729,Information Technology,South - Bengaluru
2025-07-27,347200,Information Technology,North - Delhi
2024-12-01,60943,Information Technology,East - Kolkata
2023-06-27,53678,Textiles,North - Delhi
2025-04-19,318163,Tea & Spices,East - Kolkata
2025-05-16,316314,Steel,South - Bengaluru
2022-03-11,162876,Tea & Spices,East - Kolkata
2023-05-21,393636,Automobiles,North - Delhi
2021-11-01,176507,Tea & Spices,West - Mumbai
2021-05-28,251209,Information Technology,West - Mumbai
2022-12-19,63301,Tea & Spices,East - Kolkata
2023-05-11,458501,Tea & Spices,North - Delhi
2023-06-02,484263,Automobiles,South - Bengaluru
2024-02-22,198667,Steel,Central - Nagpur
2022-03-28,132845,Steel,South - Bengaluru
2022-08-20,382891,Automobiles,West - Mumbai
2023-02-28,341645,Automobiles,South - Bengaluru
2024-10-20,93936,Tea & Spices,South - Bengaluru
2021-05-13,328479,Tea & Spices,North - Delhi
2024-09-09,480918,Automobiles,East - Kolkata
2024-03-04,351990,Information Technology,South - Bengaluru
2024-06-23,393525,Tea & Spices,North - Delhi
2023-03-28,375225,Automobiles,East - Kolkata
2025-12-18,191294,Tea & Spices,East - Kolkata
2025-09-11,401381,Information Technology,Central - Nagpur
2023-03-31,286070,Information Technology,South - Bengaluru
2021-07-07,403900,Tea & Spices,South - Bengaluru
2025-03-07,228015,Tea & Spices,East - Kolkata
2024-09-17,59196,Textiles,East - Kolkata
2021-11-20,406846,Information Technology,South - Bengaluru
2024-07-18,468847,Information Technology,North - Delhi
2025-11-05,226499,Tea & Spices,Central - Nagpur
2023-12-02,267463,Information Technology,Central - Nagpur
2022-07-01,270884,Textiles,Central - Nagpur
2021-05-02,152533,Automobiles,South - Bengaluru
2021-11-22,212043,Automobiles,South - Bengaluru
2021-04-13,93558,Information Technology,East - Kolkata
2021-03-01,251473,Tea & Spices,East - Kolkata
2025-08-01,98370,Textiles,East - Kolkata
2022-04-08,368245,Steel,Central - Nagpur
2023-02-20,261209,Tea & Spices,East - Kolkata
2025-01-30,402478,Automobiles,South - Bengaluru
2023-08-16,280400,Automobiles,Central - Nagpur
2024-03-07,249322,Automobiles,Central - Nagpur
2024-12-27,326317,Automobiles,East - Kolkata
2022-03-22,166612,Textiles,Central - Nagpur
2025-08-21,464131,Textiles,North - Delhi
2025-03-11,441024,Tea & Spices,North - Delhi
2021-12-30,116236,Steel,West - Mumbai
2024-10-13,78665,Automobiles,East - Kolkata
2024-11-26,403254,Textiles,Central - Nagpur
2025-01-20,203586,Steel,East - Kolkata
2024-07-05,452076,Textiles,South - Bengaluru
2021-04-01,198248,Information Technology,Central - Nagpur
2022-12-21,209951,Tea & Spices,West - Mumbai
2021-11-27,276587,Tea & Spices,East - Kolkata
2023-06-23,268271,Information Technology,East - Kolkata
2022-11-02,67340,Tea & Spices,East - Kolkata
2022-05-17,263057,Tea & Spices,East - Kolkata
2025-09-13,457546,Tea & Spices,Central - Nagpur
2022-10-05,395867,Automobiles,West - Mumbai
2021-06-11,154855,Textiles,East - Kolkata
2024-03-11,184258,Steel,North - Delhi
2022-05-02,316875,Steel,West - Mumbai
2024-03-26,125404,Automobiles,North - Delhi
2023-06-08,217626,Information Technology,South - Bengaluru
2022-07-21,137456,Tea & Spices,Central - Nagpur
2022-11-22,347867,Information Technology,Central - Nagpur
2022-03-04,351063,Tea & Spices,South - Bengaluru
2023-02-03,322949,Steel,North - Delhi
2024-01-07,180061,Textiles,North - Delhi
2023-10-19,230578,Steel,Central - Nagpur
2022-12-20,442816,Information Technology,North - Delhi
2023-08-24,208366,Textiles,West - Mumbai
2023-03-27,111436,Information Technology,West - Mumbai
2025-09-04,437313,Textiles,West - Mumbai
2023-06-07,329804,Information Technology,East - Kolkata
2022-07-18,231424,Textiles,South - Bengaluru
2025-11-05,314482,Information Technology,Central - Nagpur
2025-01-02,132833,Textiles,North - Delhi
2021-12-25,103692,Automobiles,Central - Nagpur
2025-02-16,297494,Information Technology,South - Bengaluru
2022-01-20,222949,Steel,West - Mumbai
2021-09-15,329241,Tea & Spices,West - Mumbai
2025-02-19,206868,Tea & Spices,North - Delhi
2023-03-04,363193,Information Technology,East - Kolkata
2021-05-31,135403,Automobiles,Central - Nagpur
2023-11-07,360933,Information Technology,Central - Nagpur
2024-01-05,154758,Textiles,West - Mumbai
2024-08-28,216255,Automobiles,West - Mumbai
2022-12-20,152066,Steel,East - Kolkata
2023-02-27,203612,Steel,East - Kolkata
2025-02-04,188103,Automobiles,East - Kolkata
2024-08-10,298473,Information Technology,Central - Nagpur
2022-12-18,490467,Steel,East - Kolkata
2025-07-30,200753,Steel,South - Bengaluru
2023-12-06,149115,Information Technology,Central - Nagpur
2025-02-19,198632,Steel,South - Bengaluru
2021-06-06,136823,Steel,North - Delhi
2024-11-11,118822,Tea & Spices,East - Kolkata
2023-12-25,477765,Automobiles,Central - Nagpur
2025-01-22,121936,Tea & Spices,Central - Nagpur
2024-09-21,398989,Steel,West - Mumbai
2021-07-30,65023,Textiles,West - Mumbai
2021-05-08,370334,Automobiles,North - Delhi
2025-07-27,239732,Steel,South - Bengaluru
2025-11-02,296335,Information Technology,East - Kolkata
2021-08-07,283553,Textiles,South - Bengaluru
2025-10-30,151192,Textiles,Central - Nagpur
2025-06-10,323979,Automobiles,North - Delhi
2021-03-25,333143,Automobiles,North - Delhi
2024-04-05,442542,Automobiles,South - Bengaluru
2024-08-27,54419,Automobiles,Central - Nagpur
2025-02-28,234144,Steel,West - Mumbai
2021-12-21,431986,Information Technology,South - Bengaluru
2023-03-23,473204,Steel,North - Delhi
2025-07-31,271913,Tea & Spices,Central - Nagpur
2023-05-13,410973,Steel,North - Delhi
2021-12-25,215620,Textiles,East - Kolkata
2025-03-29,212771,Textiles,South - Bengaluru
2025-03-15,186285,Automobiles,East - Kolkata
2023-10-23,82086,Textiles,North - Delhi
2024-06-28,180556,Information Technology,North - Delhi
2024-09-14,264944,Automobiles,West - Mumbai
2022-07-18,345685,Steel,West - Mumbai
2024-05-20,399623,Tea & Spices,East - Kolkata
2024-07-13,109968,Textiles,North - Delhi
2025-07-02,223184,Steel,South - Bengaluru
2023-06-12,183303,Tea & Spices,East - Kolkata
2023-12-24,283451,Automobiles,East - Kolkata
2024-03-31,234206,Information Technology,North - Delhi
2022-08-01,386300,Automobiles,Central - Nagpur
2021-11-28,86407,Textiles,West - Mumbai
2025-06-18,173432,Textiles,East - Kolkata
2024-05-19,400819,Information Technology,West - Mumbai
2025-11-03,363751,Tea & Spices,North - Delhi
2025-10-10,127475,Steel,Central - Nagpur
2025-09-01,58592,Information Technology,North - Delhi
2023-03-01,194202,Automobiles,South - Bengaluru
2023-11-21,96567,Textiles,South - Bengaluru
2023-08-16,74161,Automobiles,East - Kolkata
2021-01-24,441732,Steel,East - Kolkata
2022-02-02,211461,Textiles,South - Bengaluru
2023-05-12,144085,Steel,South - Bengaluru
2025-11-12,315424,Textiles,East - Kolkata
2023-11-14,499876,Automobiles,East - Kolkata
2025-12-16,400870,Steel,North - Delhi
2024-10-25,172299,Tea & Spices,West - Mumbai
2025-06-10,57834,Tea & Spices,East - Kolkata
2025-05-09,254159,Steel,East - Kolkata
2025-01-10,80518,Textiles,East - Kolkata
2025-02-28,216193,Textiles,East - Kolkata
2023-08-29,348072,Automobiles,East - Kolkata
2024-04-11,327654,Textiles,South - Bengaluru
2023-06-10,219394,Information Technology,North - Delhi
2022-02-12,345643,Textiles,South - Bengaluru
2025-06-05,431614,Textiles,Central - Nagpur
2024-01-09,109915,Steel,West - Mumbai
2025-05-14,95225,Automobiles,North - Delhi
2025-09-13,251277,Tea & Spices,North - Delhi
2022-10-08,377138,Information Technology,Central - Nagpur
2021-11-10,216281,Steel,North - Delhi
2024-01-16,184569,Textiles,Central - Nagpur
2022-01-31,246233,Information Technology,East - Kolkata
2022-01-13,404416,Tea & Spices,North - Delhi
2025-03-28,491344,Automobiles,West - Mumbai
2024-03-03,256491,Automobiles,West - Mumbai
2023-09-09,283991,Tea & Spices,North - Delhi
2022-03-02,247211,Steel,West - Mumbai
2022-07-16,101673,Information Technology,South - Bengaluru
2025-10-09,87833,Textiles,West - Mumbai
2024-08-16,138544,Steel,North - Delhi
2023-10-10,493002,Textiles,East - Kolkata
2023-03-09,328570,Textiles,West - Mumbai
2025-12-30,414806,Steel,West - Mumbai
2022-11-11,268186,Steel,West - Mumbai
2021-11-06,324116,Information Technology,West - Mumbai
2022-04-16,60420,Textiles,South - Bengaluru
2021-03-07,87991,Information Technology,North - Delhi
2021-05-01,210504,Information Technology,East - Kolkata
2022-10-26,441620,Textiles,East - Kolkata
2024-08-26,173702,Tea & Spices,West - Mumbai
2023-03-31,210720,Information Technology,East - Kolkata
2023-08-20,464386,Automobiles,East - Kolkata
2024-09-13,405093,Tea & Spices,North - Delhi
2025-07-11,71372,Steel,Central - Nagpur
2025-06-17,274175,Tea & Spices,North - Delhi
2023-08-13,490254,Steel,East - Kolkata
2024-02-27,143163,Steel,North - Delhi
2023-02-06,418350,Steel,North - Delhi
2025-09-25,329762,Steel,North - Delhi
2021-09-01,425388,Textiles,South - Bengaluru
2023-08-19,189989,Textiles,North - Delhi
2023-08-31,328169,Steel,East - Kolkata
2024-03-09,394091,Steel,South - Bengaluru
2023-07-22,199623,Automobiles,Central - Nagpur
2024-06-03,194695,Steel,North - Delhi
2025-03-23,277195,Textiles,North - Delhi
